organism,drug,sir,mic
escherichia coli,meropenem,S,
escherichia coli,ampicillin,R,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,cefotaxime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,meropenem,S,
escherichia coli,chloramphenicol,R,256 mg/L
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,ceftriaxone,S,30 mm
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,>= 16/304 mg/L
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,aztreonam,S,
escherichia coli,cefuroxime,S,
escherichia coli,tetracycline,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,cefuroxime,R,
escherichia coli,ceftazidime,I,
escherichia coli,cefotaxime,S,
escherichia coli,azithromycin,S,
escherichia coli,cefepime,S,<= 1 mg/L
escherichia coli,gentamicin,S,
escherichia coli,tigecycline,S,
escherichia coli,ertapenem,S,<= 0.5 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,nitrofurantoin,S,<= 16 mg/L
escherichia coli,trimethoprim,S,<= 0.5 mg/L
escherichia coli,tigecycline,S,
escherichia coli,tigecycline,S,
escherichia coli,cephalothin,R,
escherichia coli,ceftazidime,S,
escherichia coli,tigecycline,S,
escherichia coli,cefotaxime,S,
escherichia coli,trimethoprim,R,>= 16 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,meropenem,S,
escherichia coli,trimethoprim,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,cefepime,R,
escherichia coli,trimethoprim,S,
escherichia coli,ampicillin,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,
escherichia coli,tigecycline,S,
escherichia coli,ampicillin,R,
escherichia coli,amoxicillin,R,
escherichia coli,ampicillin,R,
escherichia coli,gentamicin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefotaxime,S,
escherichia coli,ceftazidime,I,
escherichia coli,ertapenem,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,6 mm
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,ciprofloxacin,R,> 8 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,4 mg/L
escherichia coli,imipenem,S,
escherichia coli,imipenem,S,<= 1 mg/L
escherichia coli,meropenem,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,meropenem,S,
escherichia coli,meropenem,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,meropenem,S,
escherichia coli,cefazolin,R,
escherichia coli,tigecycline,S,
escherichia coli,ampicillin,R,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,streptomycin,R,
escherichia coli,meropenem,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,cefotaxime,R,8 mg/L
escherichia coli,tobramycin,S,
escherichia coli,tobramycin,S,<= 1 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,
escherichia coli,ampicillin,R,>= 32 mg/L
escherichia coli,cefuroxime,R,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,ceftriaxone,R,
escherichia coli,ciprofloxacin,R,> 8 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,nalidixic acid,R,
escherichia coli,ceftazidime,S,31 mm
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,sulfamethoxazole,S,
escherichia coli,imipenem,S,<= 0.25 mg/L
escherichia coli,streptomycin,S,
escherichia coli,meropenem,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,imipenem,S,
escherichia coli,cefotaxime,R,
escherichia coli,cefuroxime,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,ampicillin,S,
escherichia coli,cefuroxime,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,azithromycin,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,4 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,levofloxacin,R,> 8 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,tigecycline,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,chloramphenicol,S,
escherichia coli,piperacillin/tazobactam,R,
escherichia coli,ampicillin,S,
escherichia coli,aztreonam,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,imipenem,S,
escherichia coli,carbenicillin,R,
escherichia coli,amoxicillin/clavulanic acid,R,16 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,trimethoprim,S,
escherichia coli,ertapenem,S,<= 0.5 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,colistin,S,<= 2 mg/L
escherichia coli,ampicillin,R,
escherichia coli,cefotaxime,S,
escherichia coli,cefotaxime,R,>= 64 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,R,= 2.5 mg/L
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,29 mm
escherichia coli,gentamicin,S,
escherichia coli,cefotaxime,S,
escherichia coli,gentamicin,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,lincomycin,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cephalothin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,chloramphenicol,R,> 8 mg/L
escherichia coli,gentamicin,S,
escherichia coli,gentamicin,S,
escherichia coli,ampicillin,R,>= 32 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,<= 2 mg/L
escherichia coli,amoxicillin,R,
escherichia coli,ceftazidime,I,
escherichia coli,tigecycline,S,
escherichia coli,nitrofurantoin,S,64 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,amoxicillin,I,
escherichia coli,meropenem,S,
escherichia coli,tobramycin,S,
escherichia coli,ampicillin,S,8 mg/L
escherichia coli,sulfisoxazole,R,
escherichia coli,amoxicillin/clavulanic acid,R,> 32/16 mg/L
escherichia coli,meropenem,S,
escherichia coli,piperacillin/tazobactam,I,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,amoxicillin,S,
escherichia coli,cefuroxime,R,
escherichia coli,gentamicin,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,oxytetracycline,R,
escherichia coli,gentamicin,S,
escherichia coli,meropenem,S,
escherichia coli,ampicillin,S,
escherichia coli,trimethoprim,S,
escherichia coli,meropenem,S,
escherichia coli,tigecycline,S,
escherichia coli,cefotaxime,S,
escherichia coli,ertapenem,S,
escherichia coli,imipenem,S,31 mm
escherichia coli,azithromycin,S,
escherichia coli,ampicillin,S,
escherichia coli,gentamicin,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,ampicillin,S,
escherichia coli,amoxicillin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,tigecycline,S,< 0.5 mg/L
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,tigecycline,S,
escherichia coli,colistin,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,ceftazidime,I,4 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,meropenem,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,ampicillin,R,6 mm
escherichia coli,trimethoprim,S,<= 0.5 mg/L
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,cefoxitin,R,
escherichia coli,tigecycline,S,
escherichia coli,norfloxacin,S,<= 0.5 mg/L
escherichia coli,chloramphenicol,R,
escherichia coli,tigecycline,S,
escherichia coli,meropenem,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,sulfamethoxazole/trimethoprim,S,<= 2/38 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ceftazidime,S,
escherichia coli,cefotaxime,S,
escherichia coli,nalidixic acid,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,trimethoprim,R,
escherichia coli,nalidixic acid,R,
escherichia coli,chloramphenicol,S,
escherichia coli,gentamicin,S,
escherichia coli,ampicillin,R,
escherichia coli,amoxicillin,S,
escherichia coli,gentamicin,S,
escherichia coli,amoxicillin/clavulanic acid,S,8 mg/L
escherichia coli,trimethoprim,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefotaxime,S,
escherichia coli,azithromycin,S,
escherichia coli,gentamicin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,cefotaxime,S,
escherichia coli,nitrofurantoin,S,<= 16 mg/L
escherichia coli,tigecycline,S,
escherichia coli,cefotaxime,S,
escherichia coli,aztreonam,S,< 2 mg/L
escherichia coli,nalidixic acid,S,
escherichia coli,tetracycline,R,>= 16 mg/L
escherichia coli,tigecycline,S,
escherichia coli,ceftazidime,S,
escherichia coli,gentamicin,S,
escherichia coli,ceftriaxone,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ampicillin,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,gentamicin,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,meropenem,S,
escherichia coli,cefotaxime,R,
escherichia coli,nitrofurantoin,S,<= 16 mg/L
escherichia coli,gentamicin,S,
escherichia coli,nitrofurantoin,S,<= 16 mg/L
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,streptomycin,R,
escherichia coli,cephalothin,R,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,cefuroxime,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,chloramphenicol,S,23 mm
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,tetracycline,S,
escherichia coli,cefuroxime,S,
escherichia coli,tobramycin,S,< 1 mg/L
escherichia coli,cefepime,S,<= 1 mg/L
escherichia coli,tigecycline,S,
escherichia coli,cefotaxime,S,
escherichia coli,carbenicillin,R,
escherichia coli,tobramycin,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,ciprofloxacin,R,= 22 mm
escherichia coli,ampicillin,R,
escherichia coli,ceftazidime,S,
escherichia coli,amoxicillin,S,
escherichia coli,azithromycin,S,
escherichia coli,amoxicillin/clavulanic acid,S,<= 2 mg/L
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,trimethoprim,R,64 mg/L
escherichia coli,amikacin,S,>= 4 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefotetan,I,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,imipenem,S,
escherichia coli,cefazolin,R,> 8 mg/L
escherichia coli,gentamicin,S,
escherichia coli,cefoxitin,I,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefazolin,I,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefalotin,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,gentamicin,R,
escherichia coli,meropenem,S,
escherichia coli,tigecycline,S,
escherichia coli,tetracycline,R,
escherichia coli,amikacin,I,= 12 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,ampicillin,S,
escherichia coli,ceftazidime,S,
escherichia coli,ampicillin,R,
escherichia coli,ceftazidime,R,
escherichia coli,cefuroxime,S,
escherichia coli,ampicillin,R,
escherichia coli,cefazolin,I,22 mm
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,tigecycline,S,
escherichia coli,gentamicin,S,
escherichia coli,azithromycin,S,
escherichia coli,gentamicin,S,
escherichia coli,ampicillin,R,
escherichia coli,tigecycline,S,
escherichia coli,minocycline,R,
escherichia coli,azithromycin,S,
escherichia coli,ampicillin,S,
escherichia coli,ceftazidime,R,
escherichia coli,cefuroxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,gentamicin,R,
escherichia coli,trimethoprim/sulfamethoxazole,R,>= 320 mg/L
escherichia coli,gentamicin,S,
escherichia coli,gentamicin,R,
escherichia coli,cefotaxime,R,> 64 mg/L
escherichia coli,piperacillin/tazobactam,I,
escherichia coli,cefotaxime,S,
escherichia coli,amoxicillin,S,
escherichia coli,chloramphenicol,R,
escherichia coli,ampicillin,R,
escherichia coli,tigecycline,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,tigecycline,S,
escherichia coli,gentamicin,S,
escherichia coli,oxytetracycline,R,
escherichia coli,gentamicin,S,
escherichia coli,ampicillin,R,
escherichia coli,ceftazidime,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,piperacillin/tazobactam,S,<= 4/4 mg/L
escherichia coli,tigecycline,S,
escherichia coli,tigecycline,S,
escherichia coli,cefuroxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,gentamicin,S,
escherichia coli,meropenem,R,
escherichia coli,ceftriaxone,R,>= 64 mg/L
escherichia coli,tobramycin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,tigecycline,S,
escherichia coli,meropenem,S,
escherichia coli,cefotaxime,S,
escherichia coli,cefotaxime,S,
escherichia coli,gentamicin,R,
escherichia coli,gentamicin,S,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,norfloxacin,S,
escherichia coli,meropenem,S,
escherichia coli,cefotaxime,S,
escherichia coli,gentamicin,S,
escherichia coli,cefoxitin,S,
escherichia coli,cefotaxime,S,
escherichia coli,cefuroxime,S,
escherichia coli,amoxicillin/clavulanic acid,S,4 mg/L
escherichia coli,gentamicin,S,
escherichia coli,tetracycline,S,= 2 mg/L
escherichia coli,ampicillin,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ampicillin,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,>= 16/304 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,> 8/152 mg/L
escherichia coli,ampicillin,R,
escherichia coli,oxytetracycline,R,
escherichia coli,meropenem,S,
escherichia coli,tetracycline,R,>= 16 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,meropenem,S,
escherichia coli,meropenem,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,tobramycin,S,<= 1 mg/L
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,cefpodoxime,R,
escherichia coli,meropenem,S,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,ceftazidime,R,
escherichia coli,doripenem,R,> 8 mg/L
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,R,= 6 mm
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ceftazidime,S,
escherichia coli,ertapenem,S,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,cefoxitin,S,= 8 mg/L
escherichia coli,piperacillin/tazobactam,R,
escherichia coli,cefotaxime,S,
escherichia coli,amoxicillin,S,
escherichia coli,cefuroxime,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,chloramphenicol,R,6 mm
escherichia coli,cefuroxime,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,gentamicin,S,
escherichia coli,ampicillin,S,
escherichia coli,ceftazidime,R,>= 64 mg/L
escherichia coli,tobramycin,R,
escherichia coli,nalidixic acid,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,tigecycline,S,
escherichia coli,trimethoprim,S,
escherichia coli,sulfamethoxazole,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefotaxime,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,meropenem,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,gentamicin,R,>= 16 mg/L
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,gentamicin,S,
escherichia coli,ceftriaxone,S,<= 1 mg/L
escherichia coli,gentamicin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,ceftazidime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,minocycline,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ampicillin,R,
escherichia coli,ceftriaxone,S,34 mm
escherichia coli,ciprofloxacin,S,
escherichia coli,ampicillin,R,
escherichia coli,ceftazidime,S,
escherichia coli,ampicillin,S,
escherichia coli,ceftazidime,I,
escherichia coli,gentamicin,S,
escherichia coli,imipenem,S,
escherichia coli,ampicillin,S,
escherichia coli,aztreonam,S,
escherichia coli,gentamicin,S,
escherichia coli,cefotaxime,R,> 64 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,ceftazidime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefuroxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,meropenem,S,
escherichia coli,ceftiofur,S,
escherichia coli,nalidixic acid,S,
escherichia coli,meropenem,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,ampicillin,S,
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefuroxime,S,
escherichia coli,gentamicin,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,nalidixic acid,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,
escherichia coli,imipenem,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,cefuroxime,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,gentamicin,S,25 mm
escherichia coli,gentamicin,I,
escherichia coli,gentamicin,S,
escherichia coli,ceftazidime,S,
escherichia coli,ceftazidime,S,
escherichia coli,gentamicin,S,
escherichia coli,gentamicin,S,
escherichia coli,ceftazidime,S,
escherichia coli,ceftriaxone,R,
escherichia coli,imipenem,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,cefotaxime,S,
escherichia coli,trimethoprim,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,tigecycline,S,
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ceftazidime,S,
escherichia coli,cefepime,I,
escherichia coli,nalidixic acid,S,
escherichia coli,cefoxitin,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,tigecycline,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,cefotetan,S,31 mm
escherichia coli,cefotaxime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefotaxime,S,
escherichia coli,meropenem,S,
escherichia coli,tigecycline,S,
escherichia coli,chloramphenicol,S,
escherichia coli,meropenem,S,
escherichia coli,gentamicin,S,
escherichia coli,imipenem,I,= 2 mg/L
escherichia coli,ampicillin,S,
escherichia coli,piperacillin/tazobactam,S,
